-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-01-28 02:34
26fe9b6fc1597b8bdb75b89ee3c41cc5a71365e617864f3da5f9370697f74d35  00-FRTeng-webbe.usfm
2073bc24b07867b800ee3089ffae98710123d1411cbeccab580d57c4881361c8  02-GENeng-webbe.usfm
410177da5915a70af8ff64850d0f98b4c3cdf9844434a819c98624ea053d76e1  03-EXOeng-webbe.usfm
073325bfa1aee269cfb6375b401dd3712a83c94adfbc0de64132eee2f41d58e1  04-LEVeng-webbe.usfm
5dd3f5b29ad95acb94f822e0942d2bc62ed7560e79a1b78879116eecb559d69e  05-NUMeng-webbe.usfm
4602330e798f95841fb90f5755df677a2c787604f8e43ce8f46ae4fb62402378  06-DEUeng-webbe.usfm
40bf20db6578fc56a7214debd0bcab6f3d2938cfddc8c0829648729de469b9df  07-JOSeng-webbe.usfm
4b03027c8346ea7d543b283a028911a8720abc10c25aeebd876807778bbb9a04  08-JDGeng-webbe.usfm
8f8274135750acc555f2465027f351165d3bd6e88e5a3555d04d6a6626e286aa  09-RUTeng-webbe.usfm
81ea431cd336d986bc7b02375a652439c998c54f751633fe7eb26cb78feb9c0e  10-1SAeng-webbe.usfm
8b1dc8193d744264690bc9739926cf06bf3b2b17e218860f59a87048f769d34f  106-GLOeng-webbe.usfm
96d04ebb06c1d89d5dc74482f682b6241eeee3092d4215a69b608bb77222f819  11-2SAeng-webbe.usfm
1e14b7104aef2743c5defe8097396d9e8168a6dd62f1a8b5c289d5bbb8bce561  12-1KIeng-webbe.usfm
94f350fb9be9a485f6ae5399cba05aa3147e5f634f09bf409ab77405f989d69a  13-2KIeng-webbe.usfm
abe2d85e1fdbce9fe7be5a8e61a4b3ae3f5828f81693a57ae853f884e3262cb4  14-1CHeng-webbe.usfm
a6d57d87157289351bbd631580883e61e218989c7d2ea3b1972583163a899e0c  15-2CHeng-webbe.usfm
02dbd89be05f0927b53131b98e5c35474c2dcfd2f7943b7016f1635c4cd70a13  16-EZReng-webbe.usfm
ccfdf82827d8b11cef52e8847bcdbfef882fce29c332b454c80a3615a14ddcb0  17-NEHeng-webbe.usfm
27039a81e80f37e74e3a2bc71b2d829fdd0bd5b1a1f1f30d198125545a2d69d9  18-ESTeng-webbe.usfm
639dc95aa8f7b87c92c7e38bf631cde87aaefef032701a9be8f25daf4d9bb1b7  19-JOBeng-webbe.usfm
ccd5dae2360f9fe979ed474632306e03da8f022f19a3963e795464f20bce914b  20-PSAeng-webbe.usfm
15279955a144bd2c6e0a6f1ffdc398aaddf36508add2f7e0c6c2daf8e6aa58e1  21-PROeng-webbe.usfm
c6b262a495bd0d2eed232c527c82a672ebed587bd017ca335a237981f42a1b49  22-ECCeng-webbe.usfm
1b56e3c47266e43754873bb9f1c088400524bd1b232f98234b143ca835f77539  23-SNGeng-webbe.usfm
04c2f43ae0b188723e362359be1964358c824c0004ab9bb04cde2e2954252f8a  24-ISAeng-webbe.usfm
1dceec2fa92bf778e05d11fecbdbfa2675334eb0fd84b8b53758054a24c4056a  25-JEReng-webbe.usfm
c37ad039eeb05b304db990ce46b2381713af846da19b6221ccc9a33a17483b12  26-LAMeng-webbe.usfm
f6c887d6137391a645615373322c4b6f182d736395cf9f2bf6442ba783d40e13  27-EZKeng-webbe.usfm
2007e77acc43dde0512e6828b1cebe0ef2793705f871f3e98db3e02930219b22  28-DANeng-webbe.usfm
4d2ed0c1f9d6bf768f045e0942f1f2967773e2826d46a6a765f026e67c0f4e41  29-HOSeng-webbe.usfm
97690e0240f238b716165598e482cac00093dd3b7a88205dca83cd4b7e98ecb8  30-JOLeng-webbe.usfm
c378a64fa06c4772583ec330409629e141500a37f4b418b04c076e2572349f15  31-AMOeng-webbe.usfm
5592ab688e3ca8cb9bd4387123938d672c337096ff2f937916dc1bd6ab170ded  32-OBAeng-webbe.usfm
9d89102c797e7a05db946c87e2577ecc62ade665643e74ec15a7119c98af2902  33-JONeng-webbe.usfm
96bb8d47ad1aa38ae04150670aba643cf8a987f40ad6d0f5deea58a7a29c90bb  34-MICeng-webbe.usfm
30f6cd4a51ed207ef81184c72aa1a6ed7aa15e64c0ae356c95607c5b35e547f4  35-NAMeng-webbe.usfm
f0f52897d9dd0b18c3bb171480903870dcb79f22b1e8e8470460194d0c0768f6  36-HABeng-webbe.usfm
b951e4d5e5db2726430e3a5ece850a30e0b93df73f617365edb71b91719c18a0  37-ZEPeng-webbe.usfm
935b43cbabe031202108ead5db5a532181348d8d939c701c2460258154693ec6  38-HAGeng-webbe.usfm
d30fb8a18c021fd01d5fe0257e00e5e3ad22669477d8e695f33c19e09fe1268c  39-ZECeng-webbe.usfm
7313bf3819d3cf773fd1a4d4e4fb567494f1b7d44ec078f1954fb4a43aa37cb8  40-MALeng-webbe.usfm
2a2ba0ab1489fc05e0b583040481ea4f62fec168fc54c23ea230823030b616b3  41-TOBeng-webbe.usfm
ff6553796800189b2dfb78e7dd106c5beedb9a3dc23e9b89db02ecc78430067a  42-JDTeng-webbe.usfm
241da154283805096c0d3bedfe4e6fa610e07ecd88f76f4d89dabd75e1718fe4  43-ESGeng-webbe.usfm
b91c6f050ed27d61bee5f086f607b2a2a2265f9e1a308c74132ef5b58fb76d63  45-WISeng-webbe.usfm
c1ba0971b2a8fb400036ce796c547f1a1ff01746d4ae3edb806b3ce0f6165c53  46-SIReng-webbe.usfm
24c5d54dad7eb332273720bdb5a00fdd5f475e84ece3d737ee871df2ac9d309f  47-BAReng-webbe.usfm
1a31e33a8059cdf1954d1a61cbee382cc418d22621a87adfdc47344c0153b573  52-1MAeng-webbe.usfm
ecd70338580356c19feee43efe60fcb6c129aac7671dcd8e157ede61ec13759f  53-2MAeng-webbe.usfm
3a448191d254aa1f7500465ca5a7c8ae8dbf6d0caa63f7e17a52bea76f6c52d6  54-1ESeng-webbe.usfm
139f5f8440b6cb997366f491bc7bc1c9ca70260e1a313a3504820ef3fc4d31fb  55-MANeng-webbe.usfm
d083462e4773c28cedb812c7998e95347901ef3912bd7e380625dec662ea260a  56-PS2eng-webbe.usfm
b39b20017b1e5d01dd1dbf2edd8d690d68c5f65d5e1ecbfd3ba481ca6352d5ee  57-3MAeng-webbe.usfm
1ed14f7da61fd44e151bc559516f90093fc10eb21c4d52ce6c23602a77c94db8  58-2ESeng-webbe.usfm
4fdf57af97d3380ee28e28d3d1c33bc1a6e4eb0e5f7ce63b38158e80a070fd96  59-4MAeng-webbe.usfm
1c62dd3a2e044774cc339455ae0951d1130615b721f88906040f4a2665bef92a  66-DAGeng-webbe.usfm
a236d1ffd200340485ad89078e7eff89ba51cb1ecb2f8540e484ad81a84a6cf4  70-MATeng-webbe.usfm
c2792562ab284a1ad45aba249d093b360807e14bd0e1c447e44521153c0d31ed  71-MRKeng-webbe.usfm
2c5e4e593f779115655ee84552c1e256be9aa8ca38cb8d7dd6e26effc601b49e  72-LUKeng-webbe.usfm
10539b60e91e909c1abdaaf303dda9d1cbfccffbc8df06a232783cc52c3b3ee6  73-JHNeng-webbe.usfm
43498ada147489c45a8f38e3cfd82563ed0e53b552464e9c337c6d79554be1cb  74-ACTeng-webbe.usfm
